Virtual User Script started at: Wed 23.09.20 1:45:40	[MsgId: MMSG-15967]
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="24532114-0-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Kirilyuk Gorislav\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               melville<br/>\n
Action.c(118):         
Action.c(118): Notify: Saving Parameter "flight_id_1 = 36935818-0-IP".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_2 = 320278170-1654030-".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_3 = 275959274-2377052-AM".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_4 = 140728523-0-MF".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_5 = 245329645-0-".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_6 = 2453048189-4861883-".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_7 = 245321115-0-KG".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_8 = 2453029714-67770286-".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_9 = 24532621-0-KG".	[MsgId: MMSG-13798]
Action.c(118): Notify: Saving Parameter "flight_id_10 = 24532114-0-".	[MsgId: MMSG-13798]
Action.c(118): t=40980ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(118):     \r\n
Action.c(118):     1000\r\n
Action.c(118): t=40980ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(118):     \r\n
Action.c(118):     1000\r\n
Action.c(118): t=40981ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(118):     \r\n
Action.c(118):     1000\r\n
Action.c(118): t=40981ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(118):           sullivan<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 86 <BR/> (CC: x-6623)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="245324078-0-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Kirilyuk Gorislav      <li><i>Kablukov Sotir      <li><i>Petrushevskiy Kassia
Action.c(118):     n\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               melville<br/>\n
Action.c(118):               sullivan<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 363 <BR/> (CC: x-6623)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="24532114-953913-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Kirilyuk Gorislav      <li><i>Kablukov Sotir\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               melville<br/>\n
Action.c(118):               sullivan<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 872 <BR/> (CC: x-6623)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  09/30/2020\n
Action.c(118):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="24532409-1-KG"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Kirilyuk Gorislav      <li><i>Kablukov Sotir      <li><i>Petrushevskiy Kassia
Action.c(118):     n\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):               Kirilyuk Gorislav\n
Action.c(118):     <br/>\n
Action.c(118):               melville<br/>\n
Action.c(118):               sullivan<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 192 <BR/> (CC: x-6623)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="2453029695-11392851-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Kirilyuk Gorislav      <li><i>Kablukov Sotir\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               melville<br/>\n
Action.c(118):               sullivan<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 7072 <BR/> (CC: x-6623)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/23/2020\n
Action.c(118):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  09/30/2020\n
Action.c(118):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="245315202-1-KG"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Kirilyuk Gorislav\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):               Kirilyuk Gorislav\n
Action.c(118):     <br/>\n
Action.c(118):               melville<br/>\n
Action.c(118):               sullivan<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 464 <BR/> (CC: x-6623)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/24/2020\n
Action.c(118):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="24532409-1274625-"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Kirilyuk Gorislav\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
Action.c(118):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(118):                <br/>\n
Action.c(118):               melville<br/>\n
Action.c(118):               sullivan<br/>\n
Action.c(118):               <br/>\n
Action.c(118):               Total Charge: $ 128 <BR/> (CC: x-6623)\n
Action.c(118):           </td> </tr> </table>\n
Action.c(118):           </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="3">\n
Action.c(118):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(118):       09/23/2020\n
Action.c(118):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  09/30/2020\n
Action.c(118):      :  8am : Flight 570 leaves Portland  for Seattle.<br>  </center>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD COLSPAN="4">\n
Action.c(118):       <hr/>\n
Action.c(118):       </TD>\n
Action.c(118):     </TR>\n
Action.c(118):     \n
Action.c(118):     <!-- Flight #1 -->\n
Action.c(118):     <TR bgcolor="#EFF2F7">\n
Action.c(118):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(118):     <b>\n
Action.c(118):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(118):     <input type="hidden" name="flightID" value="245321117-1-KG"  />\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="45%" valign="top">\n
Action.c(118):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(118):           <center><table border="0" width="85%"><tr><td>\n
Action.c(118):           <li><i>Kirilyuk Gorislav\n
Action.c(118):           <li><i></i>\n
Action.c(118):           </td></tr></table></center>\n
Action.c(118):       </TD>\n
Action.c(118):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(118):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(118):           <center>\n
